/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cron.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/man-db.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/fontconfig-config.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/dictionaries-common.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/usb-modeswitch.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/adduser.config: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libnginx-mod-http-image-filter.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/imagemagick.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/iproute2.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/systemd.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/openssh-client.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/dbus.postinst: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cups-filters.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/bluez.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libpam-systemd:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xfonts-scalable.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/at-spi2-core.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/x11-xserver-utils.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-distutils.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/iptables.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/automake.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libpython2.7-stdlib:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/speech-dispatcher.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/hostapd.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/fontconfig-config.config: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/debconf.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libblkid-dev:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libnginx-mod-http-xslt-filter.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/bison.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/initramfs-tools.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python2.7.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/shared-mime-info.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/imagemagick.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/sudo.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/fonts-arphic-uming.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/resolvconf.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/procps.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python-iniparse.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/fontconfig.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/fonts-nanum.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/ca-certificates.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/hostapd.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/e2fsprogs.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/pinentry-curses.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/udisks2.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/less.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/zsh.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cpio.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/packagekit.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/bluez.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/x11-apps.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/mariadb-common.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/bash.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/tmux.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/openmpi-bin.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/alsa-utils.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/console-setup.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xz-utils.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/update-inetd.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/gnome-icon-theme.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/rsyslog.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libgl1-mesa-dri:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/gcc.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/hostapd.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libu2f-udev.postinst: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/armbian-bsp-cli-mkspi.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libnewlib-arm-none-eabi.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/systemd.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/p7zip-full.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cups.config: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xfonts-utils.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xdg-user-dirs.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cups-bsd.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/vim-common.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/update-inetd.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/less.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/dbus.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cron.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libpam-runtime.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/openssh-server.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/tar.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/iproute2.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libqt5core5a:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-xdg.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/ifupdown.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-ptyprocess.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/fbset.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/locales.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libglib2.0-dev:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libboost-mpi-python1.67.0.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cups-daemon.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xscreensaver.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/blueman.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/psmisc.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/sysfsutils.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-distutils.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/psmisc.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/logrotate.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cups-daemon.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/gdebi-core.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xfce4-settings.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/systemd-sysv.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cmake-data.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/system-config-printer-common.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/base-files.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libpaper1:arm64.config: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/less.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xcursor-themes.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libqt5core5a:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/emacsen-common.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/packagekit.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/hdparm.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/keyboard-configuration.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/udev.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-idna.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/makerbase-client.preinst: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/bridge-utils.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/avahi-autoipd.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/unzip.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-virtualenv.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xfce4-settings.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/ntp.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/gdebi.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/vim-common.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/mc.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/sysstat.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/blueman.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/policykit-1.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libpython3.7-minimal:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/imagemagick-6.q16.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/ppp.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-idna.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/xscreensaver.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/cups.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/mysql-common.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/netcat-openbsd.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/doc-base.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libqt5gui5:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libnginx-mod-http-dav-ext.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libssl1.1:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/fontconfig-config.preinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libjs-jquery-ui.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/hplip.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/mawk.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/coreutils.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-debian.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libglib2.0-dev-bin.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/udev.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/libopenmpi-dev:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/iotop.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/python3-reportlab.prerm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/network-manager-l2tp.postrm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/rsync.postinst: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/var/lib/dpkg/info/hicolor-icon-theme.postinst: POSIX shell script, ASCII text executable
